Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2018-01-15,TCS,EQ,2776.35,2777.15,2808.0,2735.05,2737.4,2746.1,2768.32,728607,201701465700000.0,49926,394675,0.5417000000000001
2018-01-16,TCS,EQ,2746.1,2756.0,2861.65,2750.55,2860.0,2850.85,2834.5,2133876,604846457150000.0,85776,639155,0.2995
2018-01-17,TCS,EQ,2850.85,2870.0,2925.0,2862.15,2895.0,2888.95,2900.36,2140403,620794551955000.0,94873,965845,0.4512
2018-01-18,TCS,EQ,2888.95,2897.0,2933.0,2868.05,2926.55,2918.2,2896.35,1104739,319971197410000.0,51786,568379,0.5145000000000001
2018-01-19,TCS,EQ,2918.2,2930.55,2982.0,2903.65,2974.85,2959.3,2930.77,910000,266700091310000.0,44039,436952,0.4802
2018-01-22,TCS,EQ,2959.3,2961.0,3134.7,2922.0,3090.0,3116.4,3052.16,2183555,666456598930000.0,97757,663651,0.3039
2018-01-23,TCS,EQ,3116.4,3114.95,3142.35,3090.05,3097.9,3102.0,3112.03,1619805,504087862955000.0,68887,705309,0.4354
2018-01-24,TCS,EQ,3102.0,3090.0,3259.05,3082.65,3174.95,3174.6,3189.59,2810769,896518778320000.1,111512,862385,0.3068
2018-01-25,TCS,EQ,3174.6,3175.0,3179.8,3081.0,3133.0,3121.05,3123.06,1916922,598666202705000.0,72537,925615,0.4829
2018-01-29,TCS,EQ,3121.05,3131.4,3225.0,3122.0,3199.25,3198.85,3196.14,1570530,501963854960000.06,94269,832172,0.5299
2018-01-30,TCS,EQ,3198.85,3180.0,3203.8,3143.7,3152.15,3152.85,3166.46,787379,249320268994999.97,45149,384193,0.4879
2018-01-31,TCS,EQ,3152.85,3137.0,3150.0,3098.6,3111.15,3112.35,3119.14,1521607,474610549210000.06,92438,978756,0.6432
2018-02-01,TCS,EQ,3112.35,3124.0,3190.0,3088.8,3150.0,3138.6,3146.24,1200315,377647382335000.0,66084,310672,0.2588
2018-02-02,TCS,EQ,3138.6,3120.0,3190.0,3103.45,3153.0,3153.65,3167.25,1228245,389016274610000.0,52829,586030,0.4771
2018-02-05,TCS,EQ,3153.65,3110.0,3188.0,3076.85,3110.0,3103.2,3118.75,1378871,430035620670000.0,75866,655249,0.47520000000000007
2018-02-06,TCS,EQ,3103.2,3010.0,3077.15,2985.0,3000.0,2997.25,3020.91,1328653,401374363645000.0,53630,728147,0.5479999999999999
2018-02-07,TCS,EQ,2997.25,3027.0,3031.0,2947.45,2959.0,2955.05,2975.26,1090162,324351207340000.0,55520,506385,0.4645
2018-02-08,TCS,EQ,2955.05,2979.75,3027.6,2959.0,2966.2,2974.2,3000.15,1377502,413271604670000.0,63513,601956,0.43700000000000006
2018-02-09,TCS,EQ,2974.2,2950.0,2994.0,2896.65,2978.3,2971.7,2940.4,1051229,309103741175000.0,71919,421771,0.4012
2018-02-12,TCS,EQ,2971.7,2978.3,3023.35,2955.55,2960.15,2967.3,2981.33,987281,294340823655000.0,49385,512025,0.5186
2018-02-14,TCS,EQ,2967.3,2970.0,2974.45,2892.5,2900.0,2911.8,2939.65,1423766,418536694880000.0,81932,880898,0.6187
2018-02-15,TCS,EQ,2911.8,2931.95,2943.0,2905.1,2922.0,2925.85,2925.44,1232618,360595370580000.0,42920,702569,0.5700000000000001
2018-02-16,TCS,EQ,2925.85,2923.0,2999.6,2923.0,2931.0,2933.05,2965.52,1257878,373025637825000.0,52987,425282,0.3381
2018-02-19,TCS,EQ,2933.05,2945.0,2953.3,2895.2,2923.65,2923.6,2928.1,784112,229595513094999.97,37241,332759,0.4244
2018-02-20,TCS,EQ,2923.6,2928.0,2985.05,2927.9,2943.0,2944.75,2959.27,944534,279512645060000.0,60862,401169,0.4247
2018-02-21,TCS,EQ,2944.75,2974.0,3062.6,2960.05,3042.35,3042.3,3016.25,1544614,465893757185000.06,96721,673804,0.4362
2018-02-22,TCS,EQ,3042.3,3052.0,3079.0,3022.5,3040.05,3050.2,3047.84,1731505,527734172125000.0,83526,796578,0.46
2018-02-23,TCS,EQ,3050.2,3050.0,3089.0,2992.1,3078.0,3075.8,3044.72,1681250,511893593745000.0,86645,706762,0.4204
2018-02-26,TCS,EQ,3075.8,3075.0,3089.95,3021.2,3025.6,3031.7,3044.1,681941,207589351885000.0,45004,292334,0.42869999999999997
2018-02-27,TCS,EQ,3031.7,3041.0,3078.55,3032.0,3042.0,3042.35,3054.42,858900,262344271290000.0,49207,299428,0.3486
2018-02-28,TCS,EQ,3042.35,3035.0,3063.95,3021.45,3033.4,3035.05,3040.16,1353432,411465209060000.0,80437,861558,0.6365999999999999
2018-03-01,TCS,EQ,3035.05,3049.0,3061.2,3020.0,3033.0,3037.7,3042.25,859062,261348102210000.0,77493,522085,0.6077
2018-03-05,TCS,EQ,3037.7,3049.0,3113.65,3032.95,3103.0,3105.85,3075.76,1429084,439552274695000.0,81638,785748,0.5498
2018-03-06,TCS,EQ,3105.85,3122.0,3127.0,3030.15,3041.0,3042.8,3087.33,953382,294340264260000.0,60270,469034,0.49200000000000005
2018-03-07,TCS,EQ,3042.8,3070.0,3089.0,3018.5,3028.7,3027.45,3045.28,958886,292007840660000.0,54736,437656,0.45640000000000003
2018-03-08,TCS,EQ,3027.45,3054.9,3054.9,2987.5,3001.85,3003.95,3017.6,975913,294491723345000.0,43364,655914,0.6720999999999999
2018-03-09,TCS,EQ,3003.95,3005.0,3063.2,2977.2,3035.0,3034.1,3030.68,936218,283738132325000.0,53978,310682,0.3318
2018-03-12,TCS,EQ,3034.1,3043.0,3083.9,3035.5,3046.95,3052.15,3060.88,1045670,320066904295000.0,46166,492433,0.47090000000000004
2018-03-13,TCS,EQ,3052.15,2924.9,2939.7,2872.0,2886.1,2886.8,2880.44,44033577,1.2683615555195e+16,216131,31556256,0.7166
2018-03-14,TCS,EQ,2886.8,2892.95,2923.05,2875.05,2887.85,2886.9,2899.62,1834334,531887950280000.0,75794,797351,0.4347
2018-03-15,TCS,EQ,2886.9,2895.0,2902.55,2855.6,2867.0,2869.7,2876.92,1174453,337880987950000.0,53254,440516,0.3751
2018-03-16,TCS,EQ,2869.7,2868.8,2872.0,2805.0,2828.0,2825.7,2834.32,3598741,1019997855975000.0,151066,2487922,0.6912999999999999
2018-03-19,TCS,EQ,2825.7,2829.0,2848.0,2820.0,2828.75,2831.0,2832.48,1744970,494259405245000.0,93179,1297258,0.7434000000000001
2018-03-20,TCS,EQ,2831.0,2820.0,2873.2,2819.0,2870.0,2864.85,2852.27,2012492,574016250035000.0,79442,1433569,0.7123
2018-03-21,TCS,EQ,2864.85,2872.5,2884.3,2850.0,2856.1,2856.75,2865.76,1953839,559923943120000.0,88110,1528562,0.7823000000000001
2018-03-22,TCS,EQ,2856.75,2859.95,2875.95,2822.55,2824.0,2831.35,2843.57,1163047,330721101170000.0,72687,876317,0.7535
2018-03-23,TCS,EQ,2831.35,2802.0,2834.1,2798.05,2809.2,2818.15,2816.79,1827061,514643888860000.06,77575,1259843,0.6895
2018-03-26,TCS,EQ,2818.15,2819.0,2827.4,2781.55,2817.0,2817.0,2812.33,1482105,416816480760000.0,76911,1046954,0.7064
2018-03-27,TCS,EQ,2817.0,2825.0,2863.0,2823.05,2843.8,2847.7,2845.6,1247287,354927819260000.0,101404,867902,0.6958
2018-03-28,TCS,EQ,2847.7,2835.9,2875.0,2825.0,2849.35,2849.15,2854.33,3432827,979842078050000.0,127771,2654970,0.7734000000000001
2018-04-02,TCS,EQ,2849.15,2840.0,2914.0,2840.0,2903.0,2909.65,2888.94,831494,240213924219999.97,67851,428437,0.5153
2018-04-03,TCS,EQ,2909.65,2892.1,2929.9,2892.1,2908.4,2911.25,2907.92,968645,281674276065000.0,49338,665363,0.6869
2018-04-04,TCS,EQ,2911.25,2929.45,2934.0,2892.0,2906.9,2910.9,2914.91,1420910,414182412270000.0,73678,1068225,0.7518000000000001
2018-04-05,TCS,EQ,2910.9,2926.55,2963.75,2920.35,2954.1,2957.95,2949.56,904712,266849920194999.97,50519,619923,0.6851999999999999
2018-04-06,TCS,EQ,2957.95,2954.0,2960.0,2926.55,2939.7,2950.3,2943.69,564509,166173985200000.0,35618,327149,0.5795
2018-04-09,TCS,EQ,2950.3,2939.7,2963.5,2915.0,2925.05,2923.9,2936.88,617933,181479624120000.0,61304,377241,0.6104999999999999
2018-04-10,TCS,EQ,2923.9,2925.7,2957.25,2925.7,2933.4,2937.6,2943.58,592266,174338085655000.0,56834,369579,0.624
2018-04-11,TCS,EQ,2937.6,2950.6,3025.0,2945.6,3010.0,3014.15,2987.68,1562208,466738447389999.94,79572,982143,0.6287
2018-04-12,TCS,EQ,3014.15,3010.0,3150.0,3007.95,3136.0,3139.25,3116.29,3057180,952704657140000.0,138550,1663392,0.5441
2018-04-13,TCS,EQ,3139.25,3150.0,3240.8,3132.1,3145.5,3153.3,3181.37,4089559,1301040429135000.0,147501,2142872,0.524
2018-04-16,TCS,EQ,3153.3,3116.0,3199.95,3110.75,3185.05,3187.65,3169.39,3135137,993646053270000.1,142448,1707483,0.5446
2018-04-17,TCS,EQ,3187.65,3187.65,3194.95,3147.2,3163.6,3166.6,3165.81,1650862,522631990639999.94,119475,1077647,0.6528
2018-04-18,TCS,EQ,3166.6,3166.0,3193.45,3145.85,3162.7,3159.1,3166.57,1216533,385223161080000.0,57846,674167,0.5542
2018-04-19,TCS,EQ,3159.1,3179.9,3217.2,3165.75,3191.15,3191.15,3190.56,2410476,769077476080000.0,108523,1295094,0.5373
2018-04-20,TCS,EQ,3191.15,3250.0,3422.35,3240.0,3414.0,3402.45,3351.07,9232831,3093985087220000.0,287034,2973300,0.322
2018-04-23,TCS,EQ,3402.45,3424.0,3557.9,3389.55,3395.9,3408.65,3478.05,7592955,2640865691180000.0,296796,2307114,0.3038
2018-04-24,TCS,EQ,3408.65,3410.0,3443.15,3342.5,3380.0,3385.65,3385.7,4157168,1407493753835000.0,191406,1852622,0.44560000000000005
2018-04-25,TCS,EQ,3385.65,3385.0,3483.0,3365.05,3466.0,3470.25,3445.24,4098287,1411958453215000.0,186272,1646688,0.4018
2018-04-26,TCS,EQ,3470.25,3467.0,3560.0,3467.0,3523.95,3539.25,3528.84,6067517,2141127449895000.0,155107,3148760,0.519
2018-04-27,TCS,EQ,3539.25,3525.0,3544.0,3420.0,3458.0,3451.95,3475.49,2250665,782216827785000.0,143297,1128370,0.5013000000000001
2018-04-30,TCS,EQ,3451.95,3451.95,3549.0,3437.6,3529.0,3532.1,3523.56,1729279,609322031725000.0,109746,740868,0.42840000000000006
2018-05-02,TCS,EQ,3532.1,3530.5,3532.2,3471.3,3500.0,3499.75,3496.99,1579023,552182565830000.0,142452,1035607,0.6559
2018-05-03,TCS,EQ,3499.75,3509.8,3526.0,3470.4,3481.75,3481.85,3501.58,1880775,658568150125000.0,132523,1146691,0.6097
2018-05-04,TCS,EQ,3481.85,3492.0,3497.0,3470.0,3479.0,3480.75,3485.14,1173622,409024175640000.0,60186,697005,0.5939
2018-05-07,TCS,EQ,3480.75,3490.0,3490.0,3410.9,3428.0,3420.95,3438.41,1742213,599043530285000.0,95521,1155927,0.6635
2018-05-08,TCS,EQ,3420.95,3434.7,3486.5,3396.7,3440.2,3441.2,3447.8,1496410,515932210045000.0,75803,710340,0.4747
2018-05-09,TCS,EQ,3441.2,3440.2,3494.75,3440.2,3488.5,3489.3,3480.95,1307525,455142304750000.0,74986,754487,0.5770000000000001
2018-05-10,TCS,EQ,3489.3,3502.95,3511.15,3440.2,3446.3,3451.25,3478.59,1929339,671138118570000.0,78782,1044165,0.5412
2018-05-11,TCS,EQ,3451.25,3454.2,3485.0,3442.5,3461.0,3456.95,3461.07,1313938,454763685035000.06,44332,734225,0.5588000000000001
2018-05-14,TCS,EQ,3456.95,3457.0,3471.0,3410.8,3440.0,3433.55,3427.81,1216947,417145998105000.0,67155,738191,0.6066
2018-05-15,TCS,EQ,3433.55,3450.0,3495.8,3433.7,3487.0,3482.4,3477.97,976445,339604737925000.0,72769,426098,0.4364
2018-05-16,TCS,EQ,3482.4,3479.95,3509.0,3475.25,3497.0,3493.9,3494.21,824225,288001213500000.0,62359,462112,0.5607
2018-05-17,TCS,EQ,3493.9,3512.95,3533.15,3476.0,3480.8,3491.8,3509.69,1484024,520846359505000.0,147144,968752,0.6528
2018-05-18,TCS,EQ,3491.8,3480.8,3517.7,3458.0,3495.0,3502.05,3487.86,937498,326986070655000.0,71488,518150,0.5527000000000001
2018-05-21,TCS,EQ,3502.05,3528.7,3592.0,3518.05,3551.8,3556.75,3567.15,1723089,614651773955000.0,113610,883903,0.513
2018-05-22,TCS,EQ,3556.75,3558.0,3574.95,3493.7,3514.4,3508.9,3520.43,928708,326945270400000.0,71360,523307,0.5635
2018-05-23,TCS,EQ,3508.9,3525.0,3545.0,3481.0,3498.95,3495.1,3513.84,753649,264819839994999.97,65699,407054,0.5401
2018-05-24,TCS,EQ,3495.1,3510.0,3615.0,3502.35,3610.75,3603.7,3579.69,1481158,530208667425000.0,78667,655097,0.44229999999999997
2018-05-25,TCS,EQ,3603.7,3625.0,3674.8,3572.55,3589.9,3585.8,3633.11,1884886,684800130530000.0,142355,954659,0.5065
2018-05-28,TCS,EQ,3585.8,3616.5,3616.5,3486.0,3499.35,3502.05,3516.38,1858399,653482834950000.0,142950,1041835,0.5606
2018-05-29,TCS,EQ,3502.05,3529.9,3544.0,3488.0,3519.95,3523.5,3517.42,1762656,620000834015000.0,101072,834822,0.4736
2018-05-30,TCS,EQ,3523.5,3509.05,3533.0,3482.5,3507.5,3514.1,3508.9,1889553,663024374665000.0,125085,1124217,0.595
2018-05-31,TCS,EQ,3514.1,1734.0,1759.05,1726.1,1748.85,1741.05,1742.44,5049371,879825047370000.1,207998,3447026,0.6827
2018-06-01,TCS,EQ,1741.05,1754.0,1757.5,1716.3,1732.0,1732.45,1742.29,1603856,279438629835000.0,74272,924751,0.5766
2018-06-04,TCS,EQ,1732.45,1745.0,1749.0,1712.6,1742.0,1744.25,1730.25,1681483,290939368970000.0,96686,928452,0.5522
2018-06-05,TCS,EQ,1744.25,1744.0,1751.9,1711.15,1723.0,1721.6,1728.88,2449568,423500068790000.0,133067,1492228,0.6092000000000001
2018-06-06,TCS,EQ,1721.6,1723.0,1734.9,1715.2,1725.0,1725.75,1725.85,2236512,385987468410000.0,73770,1573892,0.7037000000000001
2018-06-07,TCS,EQ,1725.75,1725.0,1749.0,1723.8,1734.05,1735.55,1738.0,2414762,419684576520000.0,105531,1639426,0.6789000000000001
2018-06-08,TCS,EQ,1735.55,1735.0,1757.3,1735.0,1742.95,1747.1,1748.59,2582138,451509748870000.0,90908,1640936,0.6355
2018-06-11,TCS,EQ,1747.1,1747.1,1763.0,1743.0,1750.9,1749.7,1752.55,2179378,381946318945000.0,104681,1659838,0.7615999999999999
2018-06-12,TCS,EQ,1749.7,1757.0,1785.0,1753.0,1781.05,1781.0,1773.52,4608875,817394834510000.0,108707,3580858,0.7769
2018-06-13,TCS,EQ,1781.0,1816.0,1831.65,1798.0,1824.0,1824.1,1818.17,5370983,976538071179999.9,236378,2862488,0.533
2018-06-14,TCS,EQ,1824.1,1830.0,1832.3,1784.0,1784.95,1787.55,1795.49,3819998,685877108820000.0,185231,2405344,0.6297
2018-06-15,TCS,EQ,1787.55,1800.0,1847.1,1788.6,1840.0,1840.05,1823.42,9183574,1674554438335000.0,232555,4247203,0.4625
2018-06-18,TCS,EQ,1840.05,1867.95,1867.95,1822.15,1824.0,1829.0,1840.85,4674987,860595629990000.0,212032,2287621,0.4893
2018-06-19,TCS,EQ,1829.0,1822.15,1839.0,1821.0,1822.9,1824.5,1829.83,3245034,593786211525000.0,139033,1712806,0.5278
2018-06-20,TCS,EQ,1824.5,1832.0,1836.3,1818.6,1820.0,1822.45,1828.68,3107695,568296875390000.0,151059,2297300,0.7392000000000001
2018-06-21,TCS,EQ,1822.45,1832.0,1832.0,1817.6,1820.0,1819.35,1822.83,2910659,530564422580000.0,130989,2119842,0.7283
2018-06-22,TCS,EQ,1819.35,1827.0,1827.0,1799.55,1809.0,1809.8,1810.38,2949458,533962653270000.0,225703,2149173,0.7287
2018-06-25,TCS,EQ,1809.8,1811.9,1822.35,1806.0,1817.75,1819.25,1817.52,2083217,378627898115000.0,115086,1348047,0.6470999999999999
2018-06-26,TCS,EQ,1819.25,1823.0,1861.0,1821.0,1852.05,1852.0,1842.52,4679712,862245557495000.1,160270,3197021,0.6831999999999999
2018-06-27,TCS,EQ,1852.0,1860.0,1885.15,1851.25,1857.5,1858.0,1870.51,4081208,763392293785000.0,163411,1967182,0.48200000000000004
2018-06-28,TCS,EQ,1858.0,1865.0,1871.0,1826.3,1844.1,1842.7,1846.23,4888125,902462235545000.1,176902,3110366,0.6363000000000001
2018-06-29,TCS,EQ,1842.7,1844.9,1867.4,1842.3,1844.95,1847.75,1851.25,3506276,649097843760000.0,213525,2265670,0.6462000000000001
2018-07-02,TCS,EQ,1847.75,1852.0,1857.8,1841.1,1854.05,1851.35,1852.0,2650290,490834257989999.94,137325,1969574,0.7432
2018-07-03,TCS,EQ,1851.35,1859.95,1879.9,1857.05,1874.25,1874.05,1872.16,3242233,606998514750000.0,191297,2047537,0.6315
2018-07-04,TCS,EQ,1874.05,1879.9,1879.9,1857.15,1867.0,1866.15,1863.61,2700614,503288644720000.0,116958,1997832,0.7398
2018-07-05,TCS,EQ,1866.15,1873.0,1887.5,1862.1,1883.8,1880.3,1874.33,2472571,463440841564999.94,94620,1580212,0.6391
2018-07-06,TCS,EQ,1880.3,1882.85,1921.0,1881.65,1917.75,1912.95,1907.65,3713781,708460822360000.0,143673,2110559,0.5683
2018-07-09,TCS,EQ,1912.95,1924.0,1924.4,1876.5,1884.2,1883.0,1888.15,6151747,1161541150680000.0,193730,4089052,0.6647
2018-07-10,TCS,EQ,1883.0,1898.0,1898.9,1870.75,1876.05,1875.1,1881.79,5303302,997970460125000.0,187687,3366084,0.6347
2018-07-11,TCS,EQ,1875.1,1900.0,1998.0,1894.15,1970.0,1979.9,1951.99,22903802,4470810535140000.0,482657,9308170,0.40640000000000004
2018-07-12,TCS,EQ,1979.9,1984.0,1990.9,1960.5,1973.0,1971.35,1972.52,6921701,1365317298390000.0,204057,3235315,0.46740000000000004
2018-07-13,TCS,EQ,1971.35,1975.0,1997.9,1974.0,1977.6,1981.1,1986.23,4148185,823924006800000.0,146909,1571340,0.3788
2018-07-16,TCS,EQ,1981.1,1990.0,1996.0,1977.45,1988.85,1989.2,1988.74,2582159,513523503060000.06,112338,1428885,0.5534
2018-07-17,TCS,EQ,1989.2,1989.0,2009.0,1981.0,2000.0,2002.15,1994.6,3315492,661307231545000.0,105130,2074936,0.6258
2018-07-18,TCS,EQ,2002.15,2005.0,2011.7,1993.05,2000.0,2000.25,2000.88,2013869,402951153560000.0,93022,1182682,0.5872999999999999
2018-07-19,TCS,EQ,2000.25,2002.1,2010.45,1970.0,1986.0,1981.4,1984.27,1746318,346517273600000.0,81270,806524,0.4618
2018-07-20,TCS,EQ,1981.4,1984.9,2000.0,1984.0,1998.1,1996.6,1993.61,1934995,385763121600000.0,97910,1145691,0.5921000000000001
2018-07-23,TCS,EQ,1996.6,2001.0,2009.95,1986.0,2001.1,2005.65,2005.83,2086201,418457227710000.0,88812,1490091,0.7143
2018-07-24,TCS,EQ,2005.65,2015.0,2015.0,1984.15,1996.45,1999.0,1998.52,2038423,407382095805000.0,96571,1388444,0.6811
2018-07-25,TCS,EQ,1999.0,2001.9,2002.0,1968.4,1977.5,1981.5,1979.25,1535492,303912715340000.0,92993,878512,0.5721
2018-07-26,TCS,EQ,1981.5,1974.95,1985.0,1955.1,1956.0,1964.7,1968.67,3503036,689632686290000.0,110618,2533158,0.7231000000000001
2018-07-27,TCS,EQ,1964.7,1960.85,1964.65,1940.3,1943.75,1943.75,1948.53,2033977,396327194650000.0,103516,1389322,0.6831
2018-07-30,TCS,EQ,1943.75,1943.0,1954.7,1931.55,1944.3,1944.6,1942.3,1579251,306738601445000.0,74802,862487,0.5461
2018-07-31,TCS,EQ,1944.6,1942.0,1947.0,1928.0,1947.0,1940.2,1934.85,2204803,426597011115000.0,125163,1494920,0.6779999999999999
2018-08-01,TCS,EQ,1940.2,1949.95,1981.55,1949.8,1973.0,1976.5,1972.85,2425180,478450753870000.0,94019,1409120,0.5810000000000001
2018-08-02,TCS,EQ,1976.5,1980.0,1985.0,1945.0,1947.5,1948.4,1960.41,1509287,295881520940000.0,85680,842778,0.5584
2018-08-03,TCS,EQ,1948.4,1956.5,1982.05,1956.5,1978.0,1979.45,1973.58,1505131,297049899540000.0,91920,938806,0.6237
2018-08-06,TCS,EQ,1979.45,1997.0,1998.95,1972.25,1975.05,1975.55,1981.25,1532249,303576901475000.0,62917,920478,0.6007
2018-08-07,TCS,EQ,1975.55,1978.2,1979.15,1960.5,1969.0,1967.35,1967.34,1353560,266290826165000.0,95485,914572,0.6757
2018-08-08,TCS,EQ,1967.35,1972.0,1978.3,1962.0,1975.0,1974.0,1969.57,1315062,259010026835000.0,78555,902368,0.6862
2018-08-09,TCS,EQ,1974.0,1980.0,1980.8,1966.0,1978.0,1974.35,1974.51,2060297,406807302660000.0,88956,1627842,0.7901
2018-08-10,TCS,EQ,1974.35,1980.95,1996.5,1972.05,1992.0,1993.1,1985.67,2784105,552831708835000.06,105306,2064227,0.7414000000000001
2018-08-13,TCS,EQ,1993.1,1997.8,2004.25,1990.0,1999.5,2000.15,1998.04,3559575,711218442450000.0,176860,2630963,0.7391
2018-08-14,TCS,EQ,2000.15,1992.0,2024.6,1982.4,2000.0,2003.55,2010.34,3311765,665777058530000.0,120349,1934826,0.5842
2018-08-16,TCS,EQ,2003.55,2000.3,2020.05,1995.0,2009.1,2008.5,2008.49,2152065,432240789155000.0,153660,1390016,0.6459
2018-08-17,TCS,EQ,2008.5,2013.85,2021.9,2004.0,2010.0,2012.75,2012.85,1213731,244305858535000.0,114738,719022,0.5924
2018-08-20,TCS,EQ,2012.75,2024.0,2024.0,2003.7,2014.15,2009.95,2011.43,1587032,319219714660000.0,125610,1020783,0.6432
2018-08-21,TCS,EQ,2009.95,2010.15,2024.0,2004.0,2014.0,2017.65,2015.38,1376866,277490372794999.97,67624,826204,0.6001
2018-08-23,TCS,EQ,2017.65,2022.8,2038.0,2020.3,2033.9,2035.1,2030.81,3046791,618746052070000.0,147069,2229341,0.7317
2018-08-24,TCS,EQ,2035.1,2035.1,2046.0,2031.0,2041.6,2043.0,2041.86,1570533,320680158760000.0,89779,1071112,0.682
2018-08-27,TCS,EQ,2043.0,2043.0,2059.0,2035.0,2050.05,2050.9,2051.79,1532702,314478853870000.0,95164,1066284,0.6957
2018-08-28,TCS,EQ,2050.9,2055.0,2072.0,2052.0,2069.95,2069.2,2065.5,1987983,410617514360000.0,108533,1297603,0.6527
2018-08-29,TCS,EQ,2069.2,2072.5,2076.6,2045.6,2073.25,2072.0,2065.1,1525867,315106699115000.0,88327,896703,0.5877
2018-08-30,TCS,EQ,2072.0,2068.0,2085.0,2065.5,2081.25,2082.4,2078.06,2408020,500399913114999.94,125517,1793156,0.7447
2018-08-31,TCS,EQ,2082.4,2082.3,2092.0,2074.0,2078.0,2078.4,2082.1,2504554,521472272085000.06,137612,1422197,0.5678
2018-09-03,TCS,EQ,2078.4,2084.8,2090.0,2048.4,2050.3,2052.9,2072.5,1439711,298380330890000.0,66713,816070,0.5668
2018-09-04,TCS,EQ,2052.9,2059.8,2104.75,2056.95,2100.0,2098.9,2093.77,4420803,925615289854999.9,272369,2931637,0.6631
2018-09-05,TCS,EQ,2098.9,2100.0,2107.25,2075.05,2077.0,2079.25,2086.52,1681106,350765910370000.0,125377,1034014,0.6151
2018-09-06,TCS,EQ,2079.25,2075.0,2081.5,2060.3,2074.5,2075.3,2070.41,2238097,463376781150000.0,123504,1585975,0.7086
2018-09-07,TCS,EQ,2075.3,2079.3,2084.0,2065.4,2078.75,2079.85,2076.27,1312182,272444661215000.0,91094,898428,0.6847
2018-09-10,TCS,EQ,2079.85,2084.4,2093.4,2074.25,2084.0,2080.75,2083.98,1530539,318962019490000.0,96119,1177046,0.7690000000000001
2018-09-11,TCS,EQ,2080.75,2089.0,2089.0,2042.2,2045.15,2046.25,2055.93,3679745,756531486750000.0,153230,2033267,0.5526
2018-09-12,TCS,EQ,2046.25,2052.35,2068.9,2040.0,2045.0,2043.95,2048.93,2307661,472822878020000.0,135528,1632725,0.7075
2018-09-14,TCS,EQ,2043.95,2044.0,2071.55,2018.15,2066.95,2065.4,2042.02,3642038,743712977635000.0,160266,2334308,0.6409
2018-09-17,TCS,EQ,2065.4,2070.0,2077.8,2054.55,2072.0,2074.15,2067.17,1033857,213715757110000.0,66371,547913,0.53
2018-09-18,TCS,EQ,2074.15,2073.0,2078.8,2057.6,2074.0,2070.75,2069.75,1456507,301460944825000.0,77936,978158,0.6716
2018-09-19,TCS,EQ,2070.75,2071.9,2089.0,2066.85,2076.0,2077.9,2081.53,1301268,270862253550000.0,122321,893572,0.6867
2018-09-21,TCS,EQ,2077.9,2077.0,2121.0,2050.15,2111.9,2103.15,2083.75,4508530,939463296815000.0,163985,3097568,0.687
2018-09-24,TCS,EQ,2103.15,2115.0,2210.5,2098.15,2208.0,2198.45,2168.27,3032226,657466991290000.0,134605,1315871,0.434
2018-09-25,TCS,EQ,2198.45,2204.9,2211.9,2153.8,2183.1,2183.2,2186.15,2868778,627156516110000.0,141519,1361286,0.47450000000000003
2018-09-26,TCS,EQ,2183.2,2187.0,2199.0,2135.1,2147.15,2142.15,2161.8,1970951,426080809945000.0,95921,1029552,0.5224
2018-09-27,TCS,EQ,2142.15,2141.9,2209.7,2135.8,2185.0,2188.85,2175.57,3311802,720504802740000.0,110444,2154576,0.6506000000000001
2018-09-28,TCS,EQ,2188.85,2178.0,2190.0,2158.85,2186.0,2183.7,2177.54,2904371,632438922340000.0,150520,1991218,0.6856
2018-10-01,TCS,EQ,2183.7,2190.9,2275.95,2190.35,2250.3,2255.55,2242.36,3772208,845865268490000.0,201352,1984270,0.526
2018-10-03,TCS,EQ,2255.55,2250.3,2255.0,2155.6,2156.65,2162.85,2195.08,3902322,856589240085000.0,205361,2169318,0.5559000000000001
2018-10-04,TCS,EQ,2162.85,2156.6,2156.65,2056.35,2063.0,2064.8,2084.35,4762419,992653900454999.9,190870,2569525,0.5395000000000001
2018-10-05,TCS,EQ,2064.8,2050.0,2120.0,2020.9,2100.0,2102.65,2079.05,3417624,710542569955000.0,141442,1731277,0.5065999999999999
2018-10-08,TCS,EQ,2102.65,2102.65,2122.2,2048.15,2077.4,2077.55,2074.99,2010154,417105146205000.0,133651,757445,0.3768
2018-10-09,TCS,EQ,2077.55,2080.35,2107.65,2053.2,2093.2,2091.8,2086.07,1867130,389496740780000.0,95316,945345,0.5063000000000001
2018-10-10,TCS,EQ,2091.8,2100.0,2105.95,2029.0,2044.0,2043.6,2063.1,2749573,567263423860000.0,185433,1502793,0.5466
2018-10-11,TCS,EQ,2043.6,1985.0,2013.0,1941.0,1995.0,1979.95,1984.8,4700256,932905236235000.0,217064,2021364,0.4301
2018-10-12,TCS,EQ,1979.95,1978.0,1978.0,1903.0,1920.0,1918.3,1927.35,9373289,1806563306680000.0,337356,2762121,0.2947
2018-10-15,TCS,EQ,1918.3,1940.0,1955.55,1920.0,1954.6,1949.5,1939.74,2638151,511732344330000.0,102337,763748,0.2895
2018-10-16,TCS,EQ,1949.5,1958.0,1971.9,1935.0,1964.05,1962.3,1952.66,2815425,549756767445000.0,116402,1452366,0.5159
